                      (        smash.asm):00001         
0000 87CD293F000D1181 (        smash.asm):00002         L0000               fcb       $87,$CD,$29,$3F,$00,$0D,$11,$81 .M)?....
1308 30C924D6109E1217 (        smash.asm):00611         L1308               fcb       $30,$C9,$24,$D6,$10,$9E,$12,$17 0I$V....
1310 12F30F14EC8117FF (        smash.asm):00612         L1310               fcb       $12,$F3,$0F,$14,$EC,$81,$17,$FF .s..l...
1318 96A680847F810710 (        smash.asm):00613         L1318               fcb       $96,$A6,$80,$84,$7F,$81,$07,$10 .&.....
1320 27004E810F102400 (        smash.asm):00614         L1320               fcb       $27,$00,$4E,$81,$0F,$10,$24,$00 '.N...$.
1328 48810C1024006634 (        smash.asm):00615         L1328               fcb       $48,$81,$0C,$10,$24,$00,$66,$34 H...$.f4
1330 10109E2C86083422 (        smash.asm):00616         L1330               fcb       $10,$10,$9E,$2C,$86,$08,$34,$22 ...,..4"
1338 A6E4408407800284 (        smash.asm):00617         L1338               fcb       $A6,$E4,$40,$84,$07,$80,$02,$84 &d@.....
1340 07484810AE6131A6 (        smash.asm):00618         L1340               fcb       $07,$48,$48,$10,$AE,$61,$31,$A6 .HH..a1&
1348 E6A0AEA1A6A4AFC4 (        smash.asm):00619         L1348               fcb       $E6,$A0,$AE,$A1,$A6,$A4,$AF,$C4 f .!&$/D
1350 ED42AF44ED4633C9 (        smash.asm):00620         L1350               fcb       $ED,$42,$AF,$44,$ED,$46,$33,$C9 mB/DmF3I
1358 00A06AE426DA3263 (        smash.asm):00621         L1358               fcb       $00,$A0,$6A,$E4,$26,$DA,$32,$63 . jd&Z2c
1360 3510A61F270B971D (        smash.asm):00622         L1360               fcb       $35,$10,$A6,$1F,$27,$0B,$97,$1D 5.&.'...
1368 6F1F1705BE860197 (        smash.asm):00623         L1368               fcb       $6F,$1F,$17,$05,$BE,$86,$01,$97 o...>...
1370 149C18259FDE030D (        smash.asm):00624         L1370               fcb       $14,$9C,$18,$25,$9F,$DE,$03,$0D ...%.^..
1378 142712170681109E (        smash.asm):00625         L1378               fcb       $14,$27,$12,$17,$06,$81,$10,$9E .'......
1380 1217117017127E17 (        smash.asm):00626         L1380               fcb       $12,$17,$11,$70,$17,$12,$7E,$17 ...p..~.
1388 0675171167109E12 (        smash.asm):00627         L1388               fcb       $06,$75,$17,$11,$67,$10,$9E,$12 .u..g...
1390 17128A35F63410A6 (        smash.asm):00628         L1390               fcb       $17,$12,$8A,$35,$F6,$34,$10,$A6 ...5v4.&
1398 1F2B06971D8A80A7 (        smash.asm):00629         L1398               fcb       $1F,$2B,$06,$97,$1D,$8A,$80,$A7 .+.....'
13A0 1F847F800C308D00 (        smash.asm):00630         L13A0               fcb       $1F,$84,$7F,$80,$0C,$30,$8D,$00 ....0..
13A8 0CC6383D308B17FE (        smash.asm):00631         L13A8               fcb       $0C,$C6,$38,$3D,$30,$8B,$17,$FE .F8=0...
13B0 D6351020BC0BBBBB (        smash.asm):00632         L13B0               fcb       $D6,$35,$10,$20,$BC,$0B,$BB,$BB V5. <.;;
13B8 BBBBBBBBB00B6666 (        smash.asm):00633         L13B8               fcb       $BB,$BB,$BB,$BB,$B0,$0B,$66,$66 ;;;;0.ff
13C0 66666666100B6666 (        smash.asm):00634         L13C0               fcb       $66,$66,$66,$66,$10,$0B,$66,$66 ffff..ff
13C8 66666666100B6666 (        smash.asm):00635         L13C8               fcb       $66,$66,$66,$66,$10,$0B,$66,$66 ffff..ff
13D0 66666666100B6666 (        smash.asm):00636         L13D0               fcb       $66,$66,$66,$66,$10,$0B,$66,$66 ffff..ff
13D8 66666666100B6666 (        smash.asm):00637         L13D8               fcb       $66,$66,$66,$66,$10,$0B,$66,$66 ffff..ff
13E0 66666666100B1111 (        smash.asm):00638         L13E0               fcb       $66,$66,$66,$66,$10,$0B,$11,$11 ffff....
13E8 11111111000CCCCC (        smash.asm):00639         L13E8               fcb       $11,$11,$11,$11,$00,$0C,$CC,$CC ......LL
13F0 CCCCCCCCC00C7777 (        smash.asm):00640         L13F0               fcb       $CC,$CC,$CC,$CC,$C0,$0C,$77,$77 LLLL@.ww
13F8 77777777200C7777 (        smash.asm):00641         L13F8               fcb       $77,$77,$77,$77,$20,$0C,$77,$77 wwww .ww
1400 77777777200C7777 (        smash.asm):00642         L1400               fcb       $77,$77,$77,$77,$20,$0C,$77,$77 wwww .ww
1408 77777777200C7777 (        smash.asm):00643         L1408               fcb       $77,$77,$77,$77,$20,$0C,$77,$77 wwww .ww
1410 77777777200C7777 (        smash.asm):00644         L1410               fcb       $77,$77,$77,$77,$20,$0C,$77,$77 wwww .ww
1418 77777777200C2222 (        smash.asm):00645         L1418               fcb       $77,$77,$77,$77,$20,$0C,$22,$22 wwww .""
1420 22222222000DDDDD (        smash.asm):00646         L1420               fcb       $22,$22,$22,$22,$00,$0D,$DD,$DD """"..]]
1428 DDDDDDDDD00D8888 (        smash.asm):00647         L1428               fcb       $DD,$DD,$DD,$DD,$D0,$0D,$88,$88 ]]]]P...
1430 88888888300D8888 (        smash.asm):00648         L1430               fcb       $88,$88,$88,$88,$30,$0D,$88,$88 ....0...
1438 88888888300D8888 (        smash.asm):00649         L1438               fcb       $88,$88,$88,$88,$30,$0D,$88,$88 ....0...
1440 88888888300D8888 (        smash.asm):00650         L1440               fcb       $88,$88,$88,$88,$30,$0D,$88,$88 ....0...
1448 88888888300D8888 (        smash.asm):00651         L1448               fcb       $88,$88,$88,$88,$30,$0D,$88,$88 ....0...
1450 88888888300D3333 (        smash.asm):00652         L1450               fcb       $88,$88,$88,$88,$30,$0D,$33,$33 ....0.33
1458 33333333000BBBBB (        smash.asm):00653         L1458               fcb       $33,$33,$33,$33,$00,$0B,$BB,$BB 3333..;;
1460 BBBBBBBBB00B6666 (        smash.asm):00654         L1460               fcb       $BB,$BB,$BB,$BB,$B0,$0B,$66,$66 ;;;;0.ff
1468 66666666100B6111 (        smash.asm):00655         L1468               fcb       $66,$66,$66,$66,$10,$0B,$61,$11 ffff..a.
1470 111111B6100B6100 (        smash.asm):00656         L1470               fcb       $11,$11,$11,$B6,$10,$0B,$61,$00 ...6..a.
1478 000000B6100B6BBB (        smash.asm):00657         L1478               fcb       $00,$00,$00,$B6,$10,$0B,$6B,$BB ...6..k;
1480 BBBBBBB6100B6666 (        smash.asm):00658         L1480               fcb       $BB,$BB,$BB,$B6,$10,$0B,$66,$66 ;;;6..ff
1488 66666666100B1111 (        smash.asm):00659         L1488               fcb       $66,$66,$66,$66,$10,$0B,$11,$11 ffff....
1490 11111111100CCCCC (        smash.asm):00660         L1490               fcb       $11,$11,$11,$11,$10,$0C,$CC,$CC ......LL
1498 CCCCCCCCC00C7777 (        smash.asm):00661         L1498               fcb       $CC,$CC,$CC,$CC,$C0,$0C,$77,$77 LLLL@.ww
14A0 77777777200C7222 (        smash.asm):00662         L14A0               fcb       $77,$77,$77,$77,$20,$0C,$72,$22 wwww .r"
14A8 222222C7200C7200 (        smash.asm):00663         L14A8               fcb       $22,$22,$22,$C7,$20,$0C,$72,$00 """G .r.
14B0 000000C7200C7CCC (        smash.asm):00664         L14B0               fcb       $00,$00,$00,$C7,$20,$0C,$7C,$CC ...G .|L
14B8 CCCCCCC7200C7777 (        smash.asm):00665         L14B8               fcb       $CC,$CC,$CC,$C7,$20,$0C,$77,$77 LLLG .ww
14C0 77777777200C2222 (        smash.asm):00666         L14C0               fcb       $77,$77,$77,$77,$20,$0C,$22,$22 wwww .""
14C8 22222222200DDDDD (        smash.asm):00667         L14C8               fcb       $22,$22,$22,$22,$20,$0D,$DD,$DD """" .]]
14D0 DDDDDDDDD00D8888 (        smash.asm):00668         L14D0               fcb       $DD,$DD,$DD,$DD,$D0,$0D,$88,$88 ]]]]P...
14D8 88888888300D8333 (        smash.asm):00669         L14D8               fcb       $88,$88,$88,$88,$30,$0D,$83,$33 ....0..3
14E0 333333D8300D8300 (        smash.asm):00670         L14E0               fcb       $33,$33,$33,$D8,$30,$0D,$83,$00 333X0...
14E8 000000D8300D8DDD (        smash.asm):00671         L14E8               fcb       $00,$00,$00,$D8,$30,$0D,$8D,$DD ...X0..]
14F0 DDDDDDD8300D8888 (        smash.asm):00672         L14F0               fcb       $DD,$DD,$DD,$D8,$30,$0D,$88,$88 ]]]X0...
14F8 88888888300D3333 (        smash.asm):00673         L14F8               fcb       $88,$88,$88,$88,$30,$0D,$33,$33 ....0.33
1500 33333333300FFFFF (        smash.asm):00674         L1500               fcb       $33,$33,$33,$33,$30,$0F,$FF,$FF 33330...
1508 FFFFFFFFF00FAAAA (        smash.asm):00675         L1508               fcb       $FF,$FF,$FF,$FF,$F0,$0F,$AA,$AA ....p.**
1510 AAAAAAAA500FAAAA (        smash.asm):00676         L1510               fcb       $AA,$AA,$AA,$AA,$50,$0F,$AA,$AA ****P.**
1518 AAAAAAAA500FAAAA (        smash.asm):00677         L1518               fcb       $AA,$AA,$AA,$AA,$50,$0F,$AA,$AA ****P.**
1520 AAAAAAAA500FAAAA (        smash.asm):00678         L1520               fcb       $AA,$AA,$AA,$AA,$50,$0F,$AA,$AA ****P.**
1528 AAAAAAAA500FAAAA (        smash.asm):00679         L1528               fcb       $AA,$AA,$AA,$AA,$50,$0F,$AA,$AA ****P.**
1530 AAAAAAAA500F5555 (        smash.asm):00680         L1530               fcb       $AA,$AA,$AA,$AA,$50,$0F,$55,$55 ****P.UU
1538 55555555000BBBBB (        smash.asm):00681         L1538               fcb       $55,$55,$55,$55,$00,$0B,$BB,$BB UUUU..;;
1540 B6BBBBBBB00B6666 (        smash.asm):00682         L1540               fcb       $B6,$BB,$BB,$BB,$B0,$0B,$66,$66 6;;;0.ff
1548 61B66666100B6666 (        smash.asm):00683         L1548               fcb       $61,$B6,$66,$66,$10,$0B,$66,$66 a6ff..ff
1550 61B66666100B6666 (        smash.asm):00684         L1550               fcb       $61,$B6,$66,$66,$10,$0B,$66,$66 a6ff..ff
1558 61B66666100B6666 (        smash.asm):00685         L1558               fcb       $61,$B6,$66,$66,$10,$0B,$66,$66 a6ff..ff
1560 61B66666100B6666 (        smash.asm):00686         L1560               fcb       $61,$B6,$66,$66,$10,$0B,$66,$66 a6ff..ff
1568 61B66666100B1111 (        smash.asm):00687         L1568               fcb       $61,$B6,$66,$66,$10,$0B,$11,$11 a6ff....
1570 11111111100CCCCC (        smash.asm):00688         L1570               fcb       $11,$11,$11,$11,$10,$0C,$CC,$CC ......LL
1578 C7CCCCCCC00C7777 (        smash.asm):00689         L1578               fcb       $C7,$CC,$CC,$CC,$C0,$0C,$77,$77 GLLL@.ww
1580 72C77777200C7777 (        smash.asm):00690         L1580               fcb       $72,$C7,$77,$77,$20,$0C,$77,$77 rGww .ww
1588 72C77777200C7777 (        smash.asm):00691         L1588               fcb       $72,$C7,$77,$77,$20,$0C,$77,$77 rGww .ww
1590 72C77777200C7777 (        smash.asm):00692         L1590               fcb       $72,$C7,$77,$77,$20,$0C,$77,$77 rGww .ww
1598 72C77777200C7777 (        smash.asm):00693         L1598               fcb       $72,$C7,$77,$77,$20,$0C,$77,$77 rGww .ww
15A0 72C77777200C2222 (        smash.asm):00694         L15A0               fcb       $72,$C7,$77,$77,$20,$0C,$22,$22 rGww .""
15A8 22222222200DDDDD (        smash.asm):00695         L15A8               fcb       $22,$22,$22,$22,$20,$0D,$DD,$DD """" .]]
15B0 D8DDDDDDD00D8888 (        smash.asm):00696         L15B0               fcb       $D8,$DD,$DD,$DD,$D0,$0D,$88,$88 X]]]P...
15B8 83D88888300D8888 (        smash.asm):00697         L15B8               fcb       $83,$D8,$88,$88,$30,$0D,$88,$88 .X..0...
15C0 83D88888300D8888 (        smash.asm):00698         L15C0               fcb       $83,$D8,$88,$88,$30,$0D,$88,$88 .X..0...
15C8 83D88888300D8888 (        smash.asm):00699         L15C8               fcb       $83,$D8,$88,$88,$30,$0D,$88,$88 .X..0...
15D0 83D88888300D8888 (        smash.asm):00700         L15D0               fcb       $83,$D8,$88,$88,$30,$0D,$88,$88 .X..0...
15D8 83D88888300D3333 (        smash.asm):00701         L15D8               fcb       $83,$D8,$88,$88,$30,$0D,$33,$33 .X..0.33
15E0 33333333300FFFFF (        smash.asm):00702         L15E0               fcb       $33,$33,$33,$33,$30,$0F,$FF,$FF 33330...
15E8 FFFFFFFFF00FAAAA (        smash.asm):00703         L15E8               fcb       $FF,$FF,$FF,$FF,$F0,$0F,$AA,$AA ....p.**
15F0 AAAAAAAA500FAAAA (        smash.asm):00704         L15F0               fcb       $AA,$AA,$AA,$AA,$50,$0F,$AA,$AA ****P.**
15F8 AAAAAAAA500FAAAA (        smash.asm):00705         L15F8               fcb       $AA,$AA,$AA,$AA,$50,$0F,$AA,$AA ****P.**
1600 AAAAAAAA500FAAAA (        smash.asm):00706         L1600               fcb       $AA,$AA,$AA,$AA,$50,$0F,$AA,$AA ****P.**
1608 AAAAAAAA500FAAAA (        smash.asm):00707         L1608               fcb       $AA,$AA,$AA,$AA,$50,$0F,$AA,$AA ****P.**
1610 AAAAAAAA500F5555 (        smash.asm):00708         L1610               fcb       $AA,$AA,$AA,$AA,$50,$0F,$55,$55 ****P.UU
1618 5555555550011111 (        smash.asm):00709         L1618               fcb       $55,$55,$55,$55,$50,$01,$11,$11 UUUUP...
1620 11111111B0016666 (        smash.asm):00710         L1620               fcb       $11,$11,$11,$11,$B0,$01,$66,$66 ....0.ff
1628 66666666B0016666 (        smash.asm):00711         L1628               fcb       $66,$66,$66,$66,$B0,$01,$66,$66 ffff0.ff
1630 66666666B0016666 (        smash.asm):00712         L1630               fcb       $66,$66,$66,$66,$B0,$01,$66,$66 ffff0.ff
1638 66666666B0016666 (        smash.asm):00713         L1638               fcb       $66,$66,$66,$66,$B0,$01,$66,$66 ffff0.ff
1640 66666666B0016666 (        smash.asm):00714         L1640               fcb       $66,$66,$66,$66,$B0,$01,$66,$66 ffff0.ff
1648 66666666B00BBBBB (        smash.asm):00715         L1648               fcb       $66,$66,$66,$66,$B0,$0B,$BB,$BB ffff0.;;
1650 BBBBBBBBB0022222 (        smash.asm):00716         L1650               fcb       $BB,$BB,$BB,$BB,$B0,$02,$22,$22 ;;;;0.""
1658 22222222C0027777 (        smash.asm):00717         L1658               fcb       $22,$22,$22,$22,$C0,$02,$77,$77 """"@.ww
1660 77777777C0027777 (        smash.asm):00718         L1660               fcb       $77,$77,$77,$77,$C0,$02,$77,$77 wwww@.ww
1668 77777777C0027777 (        smash.asm):00719         L1668               fcb       $77,$77,$77,$77,$C0,$02,$77,$77 wwww@.ww
1670 77777777C0027777 (        smash.asm):00720         L1670               fcb       $77,$77,$77,$77,$C0,$02,$77,$77 wwww@.ww
1678 77777777C0027777 (        smash.asm):00721         L1678               fcb       $77,$77,$77,$77,$C0,$02,$77,$77 wwww@.ww
1680 77777777C00CCCCC (        smash.asm):00722         L1680               fcb       $77,$77,$77,$77,$C0,$0C,$CC,$CC wwww@.LL
1688 CCCCCCCCC0033333 (        smash.asm):00723         L1688               fcb       $CC,$CC,$CC,$CC,$C0,$03,$33,$33 LLLL@.33
1690 33333333D0038888 (        smash.asm):00724         L1690               fcb       $33,$33,$33,$33,$D0,$03,$88,$88 3333P...
1698 88888888D0038888 (        smash.asm):00725         L1698               fcb       $88,$88,$88,$88,$D0,$03,$88,$88 ....P...
16A0 88888888D0038888 (        smash.asm):00726         L16A0               fcb       $88,$88,$88,$88,$D0,$03,$88,$88 ....P...
16A8 88888888D0038888 (        smash.asm):00727         L16A8               fcb       $88,$88,$88,$88,$D0,$03,$88,$88 ....P...
16B0 88888888D0038888 (        smash.asm):00728         L16B0               fcb       $88,$88,$88,$88,$D0,$03,$88,$88 ....P...
16B8 88888888D00DDDDD (        smash.asm):00729         L16B8               fcb       $88,$88,$88,$88,$D0,$0D,$DD,$DD ....P.]]
16C0 DDDDDDDDD00FFFFF (        smash.asm):00730         L16C0               fcb       $DD,$DD,$DD,$DD,$D0,$0F,$FF,$FF ]]]]P...
16C8 FAFFFFFFF00FAAAA (        smash.asm):00731         L16C8               fcb       $FA,$FF,$FF,$FF,$F0,$0F,$AA,$AA z...p.**
16D0 A5FAAAAA500FAAAA (        smash.asm):00732         L16D0               fcb       $A5,$FA,$AA,$AA,$50,$0F,$AA,$AA %z**P.**
16D8 A5FAAAAA500FAAAA (        smash.asm):00733         L16D8               fcb       $A5,$FA,$AA,$AA,$50,$0F,$AA,$AA %z**P.**
16E0 A5FAAAAA500FAAAA (        smash.asm):00734         L16E0               fcb       $A5,$FA,$AA,$AA,$50,$0F,$AA,$AA %z**P.**
16E8 A5FAAAAA500FAAAA (        smash.asm):00735         L16E8               fcb       $A5,$FA,$AA,$AA,$50,$0F,$AA,$AA %z**P.**
16F0 A5FAAAAA500F5555 (        smash.asm):00736         L16F0               fcb       $A5,$FA,$AA,$AA,$50,$0F,$55,$55 %z**P.UU
16F8 55555555500FFFFF (        smash.asm):00737         L16F8               fcb       $55,$55,$55,$55,$50,$0F,$FF,$FF UUUUP...
1700 FAA5FFFFF00FAAAA (        smash.asm):00738         L1700               fcb       $FA,$A5,$FF,$FF,$F0,$0F,$AA,$AA z%..p.**
1708 FAA5AAAA500FAFFF (        smash.asm):00739         L1708               fcb       $FA,$A5,$AA,$AA,$50,$0F,$AF,$FF z%**P./.
1710 FAA5FF5A500FAAFA (        smash.asm):00740         L1710               fcb       $FA,$A5,$FF,$5A,$50,$0F,$AA,$FA z%.ZP.*z
1718 AAAAA5AA500FAAAF (        smash.asm):00741         L1718               fcb       $AA,$AA,$A5,$AA,$50,$0F,$AA,$AF **%*P.*/
1720 AAAA5AAA500FAAAA (        smash.asm):00742         L1720               fcb       $AA,$AA,$5A,$AA,$50,$0F,$AA,$AA **Z*P.**
1728 FAA5AAAA500F5555 (        smash.asm):00743         L1728               fcb       $FA,$A5,$AA,$AA,$50,$0F,$55,$55 z%**P.UU
1730 5F555555500FFFFF (        smash.asm):00744         L1730               fcb       $5F,$55,$55,$55,$50,$0F,$FF,$FF _UUUP...
1738 FF5FFFFFF00FAAAA (        smash.asm):00745         L1738               fcb       $FF,$5F,$FF,$FF,$F0,$0F,$AA,$AA ._..p.**
1740 FAA5AAAA500FAAAF (        smash.asm):00746         L1740               fcb       $FA,$A5,$AA,$AA,$50,$0F,$AA,$AF z%**P.*/
1748 AAAA5AAA500FAAFA (        smash.asm):00747         L1748               fcb       $AA,$AA,$5A,$AA,$50,$0F,$AA,$FA **Z*P.*z
1750 AAAAA5AA500FAF55 (        smash.asm):00748         L1750               fcb       $AA,$AA,$A5,$AA,$50,$0F,$AF,$55 **%*P./U
1758 5AA0555A500FAAAA (        smash.asm):00749         L1758               fcb       $5A,$A0,$55,$5A,$50,$0F,$AA,$AA Z UZP.**
1760 FAA5AAAA500F5555 (        smash.asm):00750         L1760               fcb       $FA,$A5,$AA,$AA,$50,$0F,$55,$55 z%**P.UU
1768 FAA5555550DE039E (        smash.asm):00751         L1768               fcb       $FA,$A5,$55,$55,$50,$DE,$03,$9E z%UUP^..
1770 092604308D00D486 (        smash.asm):00752         L1770               fcb       $09,$26,$04,$30,$8D,$00,$D4,$86 .&.0..T.
1778 01103F842417C1D8 (        smash.asm):00753         L1778               fcb       $01,$10,$3F,$84,$24,$17,$C1,$D8 ..?.$.AX
1780 1026E97C9E091026 (        smash.asm):00754         L1780               fcb       $10,$26,$E9,$7C,$9E,$09,$10,$26 .&i|...&
1788 00D9308D00B5103F (        smash.asm):00755         L1788               fcb       $00,$D9,$30,$8D,$00,$B5,$10,$3F .Y0..5.?
1790 84102500CEC60133 (        smash.asm):00756         L1790               fcb       $84,$10,$25,$00,$CE,$C6,$01,$33 ..%.NF.3
1798 C903763406E7C4A6 (        smash.asm):00757         L1798               fcb       $C9,$03,$76,$34,$06,$E7,$C4,$A6 I.v4.gD&
17A0 E43042108E002110 (        smash.asm):00758         L17A0               fcb       $E4,$30,$42,$10,$8E,$00,$21,$10 d0B...!.
17A8 3F8B1025008D1F20 (        smash.asm):00759         L17A8               fcb       $3F,$8B,$10,$25,$00,$8D,$1F,$20 ?..%...
17B0 5A50CB6754E741A6 (        smash.asm):00760         L17B0               fcb       $5A,$50,$CB,$67,$54,$E7,$41,$A6 ZPKgTgA&
17B8 E430C822108E0009 (        smash.asm):00761         L17B8               fcb       $E4,$30,$C8,$22,$10,$8E,$00,$09 d0H"....
