                      (   ninja.snd1.asm):00001         
0000 87CD058D000B4081 (   ninja.snd1.asm):00002         L0000               fcb       $87,$CD,$05,$8D,$00,$0B,$40,$81 .M....@.
[ G] L07B8                            07B8
[ G] L07C0                            07C0
[ G] L07C8                            07C8
[ G] L07D0                            07D0
[ G] L07D8                            07D8
[ G] L07E0                            07E0
[ G] L07E8                            07E8
[ G] L07F0                            07F0
[ G] L07F8                            07F8
[ G] L0800                            0800
[ G] L0808                            0808
[ G] L0810                            0810
[ G] L0818                            0818
[ G] L0820                            0820
[ G] L0828                            0828
[ G] L0830                            0830
[ G] L0838                            0838
[ G] L0840                            0840
[ G] L0848                            0848
[ G] L0850                            0850
[ G] L0858                            0858
[ G] L0860                            0860
[ G] L0868                            0868
[ G] L0870                            0870
[ G] L0878                            0878
[ G] L0880                            0880
[ G] L0888                            0888
[ G] L0890                            0890
[ G] L0898                            0898
[ G] L08A0                            08A0
[ G] L08A8                            08A8
[ G] L08B0                            08B0
[ G] L08B8                            08B8
[ G] L08C0                            08C0
[ G] L08C8                            08C8
[ G] L08D0                            08D0
[ G] L08D8                            08D8
[ G] L08E0                            08E0
[ G] L08E8                            08E8
[ G] L08F0                            08F0
[ G] L08F8                            08F8
[ G] L0900                            0900
[ G] L0908                            0908
[ G] L0910                            0910
[ G] L0918                            0918
[ G] L0920                            0920
[ G] L0928                            0928
[ G] L0930                            0930
[ G] L0938                            0938
[ G] L0940                            0940
[ G] L0948                            0948
[ G] L0950                            0950
[ G] L0958                            0958
[ G] L0960                            0960
[ G] L0968                            0968
[ G] L0970                            0970
[ G] L0978                            0978
[ G] L0980                            0980
[ G] L0988                            0988
[ G] L0990                            0990
[ G] L0998                            0998
[ G] L09A0                            09A0
[ G] L09A8                            09A8
[ G] L09B0                            09B0
[ G] L09B8                            09B8
[ G] L09C0                            09C0
[ G] L09C8                            09C8
[ G] L09D0                            09D0
[ G] L09D8                            09D8
[ G] L09E0                            09E0
[ G] L09E8                            09E8
[ G] L09F0                            09F0
[ G] L09F8                            09F8
[ G] L0A00                            0A00
[ G] L0A08                            0A08
[ G] L0A10                            0A10
[ G] L0A18                            0A18
[ G] L0A20                            0A20
[ G] L0A28                            0A28
[ G] L0A30                            0A30
[ G] L0A38                            0A38
[ G] L0A40                            0A40
[ G] L0A48                            0A48
[ G] L0A50                            0A50
[ G] L0A58                            0A58
[ G] L0A60                            0A60
[ G] L0A68                            0A68
[ G] L0A70                            0A70
[ G] L0A78                            0A78
[ G] L0A80                            0A80
[ G] L0A88                            0A88
[ G] L0A90                            0A90
[ G] L0A98                            0A98
[ G] L0AA0                            0AA0
[ G] L0AA8                            0AA8
[ G] L0AB0                            0AB0
[ G] L0AB8                            0AB8
[ G] L0AC0                            0AC0
[ G] L0AC8                            0AC8
[ G] L0AD0                            0AD0
[ G] L0AD8                            0AD8
[ G] L0AE0                            0AE0
[ G] L0AE8                            0AE8
[ G] L0AF0                            0AF0
[ G] L0AF8                            0AF8
[ G] L0B00                            0B00
[ G] L0B08                            0B08
[ G] L0B10                            0B10
[ G] L0B18                            0B18
[ G] L0B20                            0B20
[ G] L0B28                            0B28
[ G] L0B30                            0B30
[ G] L0B38                            0B38
[ G] L0B40                            0B40
[ G] L0B48                            0B48
[ G] L0B50                            0B50
[ G] L0B58                            0B58
[ G] L0B60                            0B60
[ G] L0B68                            0B68
[ G] L0B70                            0B70
[ G] L0B78                            0B78
[ G] L0B80                            0B80
[ G] L0B88                            0B88
[ G] L0B90                            0B90
[ G] L0B98                            0B98
[ G] L0BA0                            0BA0
[ G] L0BA8                            0BA8
[ G] L0BB0                            0BB0
[ G] L0BB8                            0BB8
[ G] L0BC0                            0BC0
[ G] L0BC8                            0BC8
[ G] L0BD0                            0BD0
[ G] L0BD8                            0BD8
[ G] L0BE0                            0BE0
[ G] L0BE8                            0BE8
[ G] L0BF0                            0BF0
[ G] L0BF8                            0BF8
[ G] L0C00                            0C00
[ G] L0C08                            0C08
[ G] L0C10                            0C10
[ G] L0C18                            0C18
[ G] L0C20                            0C20
[ G] L0C28                            0C28
[ G] L0C30                            0C30
[ G] L0C38                            0C38
[ G] L0C40                            0C40
[ G] L0C48                            0C48
[ G] L0C50                            0C50
[ G] L0C58                            0C58
[ G] L0C60                            0C60
[ G] L0C68                            0C68
[ G] L0C70                            0C70
[ G] L0C78                            0C78
[ G] L0C80                            0C80
[ G] L0C88                            0C88
[ G] L0C90                            0C90
[ G] L0C98                            0C98
[ G] L0CA0                            0CA0
[ G] L0CA8                            0CA8
[ G] L0CB0                            0CB0
[ G] L0CB8                            0CB8
[ G] L0CC0                            0CC0
[ G] L0CC8                            0CC8
[ G] L0CD0                            0CD0
[ G] L0CD8                            0CD8
[ G] L0CE0                            0CE0
[ G] L0CE8                            0CE8
[ G] L0CF0                            0CF0
[ G] L0CF8                            0CF8
[ G] L0D00                            0D00
[ G] L0D08                            0D08
[ G] L0D10                            0D10
[ G] L0D18                            0D18
[ G] L0D20                            0D20
[ G] L0D28                            0D28
[ G] L0D30                            0D30
[ G] L0D38                            0D38
[ G] L0D40                            0D40
[ G] L0D48                            0D48
[ G] L0D50                            0D50
[ G] L0D58                            0D58
[ G] L0D60                            0D60
[ G] L0D68                            0D68
[ G] L0D70                            0D70
[ G] L0D78                            0D78
[ G] L0D80                            0D80
[ G] L0D88                            0D88
[ G] L0D90                            0D90
[ G] L0D98                            0D98
[ G] L0DA0                            0DA0
[ G] L0DA8                            0DA8
[ G] L0DB0                            0DB0
[ G] L0DB8                            0DB8
[ G] L0DC0                            0DC0
[ G] L0DC8                            0DC8
[ G] L0DD0                            0DD0
[ G] L0DD8                            0DD8
[ G] L0DE0                            0DE0
[ G] L0DE8                            0DE8
[ G] L0DF0                            0DF0
[ G] L0DF8                            0DF8
[ G] L0E00                            0E00
[ G] L0E08                            0E08
[ G] L0E10                            0E10
[ G] L0E18                            0E18
[ G] L0E20                            0E20
[ G] L0E28                            0E28
[ G] L0E30                            0E30
[ G] L0E38                            0E38
[ G] L0E40                            0E40
[ G] L0E48                            0E48
[ G] L0E50                            0E50
[ G] L0E58                            0E58
[ G] L0E60                            0E60
[ G] L0E68                            0E68
[ G] L0E70                            0E70
[ G] L0E78                            0E78
[ G] L0E80                            0E80
[ G] L0E88                            0E88
[ G] L0E90                            0E90
[ G] L0E98                            0E98
[ G] L0EA0                            0EA0
[ G] L0EA8                            0EA8
[ G] L0EB0                            0EB0
[ G] L0EB8                            0EB8
[ G] L0EC0                            0EC0
[ G] L0EC8                            0EC8
[ G] L0ED0                            0ED0
[ G] L0ED8                            0ED8
[ G] L0EE0                            0EE0
[ G] L0EE8                            0EE8
[ G] L0EF0                            0EF0
[ G] L0EF8                            0EF8
[ G] L0F00                            0F00
[ G] L0F08                            0F08
[ G] L0F10                            0F10
[ G] L0F18                            0F18
[ G] L0F20                            0F20
[ G] L0F28                            0F28
[ G] L0F30                            0F30
[ G] L0F38                            0F38
[ G] L0F40                            0F40
[ G] L0F48                            0F48
[ G] L0F50                            0F50
[ G] L0F58                            0F58
[ G] L0F60                            0F60
[ G] L0F68                            0F68
[ G] L0F70                            0F70
[ G] L0F78                            0F78
[ G] L0F80                            0F80
[ G] L0F88                            0F88
[ G] L0F90                            0F90
[ G] L0F98                            0F98
[ G] L0FA0                            0FA0
[ G] L0FA8                            0FA8
[ G] L0FB0                            0FB0
[ G] L0FB8                            0FB8
[ G] L0FC0                            0FC0
[ G] L0FC8                            0FC8
[ G] L0FD0                            0FD0
[ G] L0FD8                            0FD8
[ G] L0FE0                            0FE0
[ G] L0FE8                            0FE8
[ G] L0FF0                            0FF0
[ G] L0FF8                            0FF8
[ G] L1000                            1000
[ G] L1008                            1008
[ G] L1010                            1010
[ G] L1018                            1018
[ G] L1020                            1020
[ G] L1028                            1028
[ G] L1030                            1030
[ G] L1038                            1038
[ G] L1040                            1040
[ G] L1048                            1048
[ G] L1050                            1050
[ G] L1058                            1058
[ G] L1060                            1060
[ G] L1068                            1068
[ G] L1070                            1070
[ G] L1078                            1078
[ G] L1080                            1080
[ G] L1088                            1088
[ G] L1090                            1090
[ G] L1098                            1098
[ G] L10A0                            10A0
[ G] L10A8                            10A8
[ G] L10B0                            10B0
[ G] L10B8                            10B8
[ G] L10C0                            10C0
[ G] L10C8                            10C8
[ G] L10D0                            10D0
[ G] L10D8                            10D8
[ G] L10E0                            10E0
[ G] L10E8                            10E8
[ G] L10F0                            10F0
[ G] L10F8                            10F8
[ G] L1100                            1100
[ G] L1108                            1108
[ G] L1110                            1110
[ G] L1118                            1118
[ G] L1120                            1120
[ G] L1128                            1128
[ G] L1130                            1130
[ G] L1138                            1138
[ G] L1140                            1140
[ G] L1148                            1148
[ G] L1150                            1150
[ G] L1158                            1158
[ G] L1160                            1160
[ G] L1168                            1168
[ G] L1170                            1170
[ G] L1178                            1178
[ G] L1180                            1180
[ G] L1188                            1188
[ G] L1190                            1190
[ G] L1198                            1198
[ G] L11A0                            11A0
[ G] L11A8                            11A8
[ G] L11B0                            11B0
[ G] L11B8                            11B8
[ G] L11C0                            11C0
[ G] L11C8                            11C8
[ G] L11D0                            11D0
[ G] L11D8                            11D8
[ G] L11E0                            11E0
[ G] L11E8                            11E8
[ G] L11F0                            11F0
[ G] L11F8                            11F8
[ G] L1200                            1200
[ G] L1208                            1208
[ G] L1210                            1210
[ G] L1218                            1218
[ G] L1220                            1220
[ G] L1228                            1228
[ G] L1230                            1230
[ G] L1238                            1238
[ G] L1240                            1240
[ G] L1248                            1248
[ G] L1250                            1250
[ G] L1258                            1258
[ G] L1260                            1260
[ G] L1268                            1268
[ G] L1270                            1270
[ G] L1278                            1278
[ G] L1280                            1280
[ G] L1288                            1288
[ G] L1290                            1290
[ G] L1298                            1298
[ G] L12A0                            12A0
[ G] L12A8                            12A8
[ G] L12B0                            12B0
[ G] L12B8                            12B8
[ G] L12C0                            12C0
[ G] L12C8                            12C8
[ G] L12D0                            12D0
[ G] L12D8                            12D8
[ G] L12E0                            12E0
[ G] L12E8                            12E8
[ G] L12F0                            12F0
[ G] L12F8                            12F8
[ G] L1300                            1300
[ G] L1308                            1308
[ G] L1310                            1310
[ G] L1318                            1318
[ G] L1320                            1320
[ G] L1328                            1328
[ G] L1330                            1330
[ G] L1338                            1338
[ G] L1340                            1340
[ G] L1348                            1348
[ G] L1350                            1350
[ G] L1358                            1358
[ G] L1360                            1360
[ G] L1368                            1368
[ G] L1370                            1370
[ G] L1378                            1378
[ G] L1380                            1380
[ G] L1388                            1388
[ G] L1390                            1390
[ G] L1398                            1398
[ G] L13A0                            13A0
[ G] L13A8                            13A8
[ G] L13B0                            13B0
[ G] L13B8                            13B8
[ G] L13C0                            13C0
[ G] L13C8                            13C8
[ G] L13D0                            13D0
[ G] L13D8                            13D8
[ G] L13E0                            13E0
[ G] L13E8                            13E8
[ G] L13F0                            13F0
[ G] L13F8                            13F8
[ G] L1400                            1400
[ G] L1408                            1408
[ G] L1410                            1410
[ G] L1418                            1418
[ G] L1420                            1420
[ G] L1428                            1428
[ G] L1430                            1430
[ G] L1438                            1438
[ G] L1440                            1440
[ G] L1448                            1448
[ G] L1450                            1450
[ G] L1458                            1458
[ G] L1460                            1460
[ G] L1468                            1468
[ G] L1470                            1470
[ G] L1478                            1478
[ G] L1480                            1480
[ G] L1488                            1488
[ G] L1490                            1490
[ G] L1498                            1498
[ G] L14A0                            14A0
[ G] L14A8                            14A8
[ G] L14B0                            14B0
[ G] L14B8                            14B8
[ G] L14C0                            14C0
[ G] L14C8                            14C8
[ G] L14D0                            14D0
[ G] L14D8                            14D8
[ G] L14E0                            14E0
[ G] L14E8                            14E8
[ G] L14F0                            14F0
[ G] L14F8                            14F8
[ G] L1500                            1500
[ G] L1508                            1508
[ G] L1510                            1510
[ G] L1518                            1518
[ G] L1520                            1520
[ G] L1528                            1528
[ G] L1530                            1530
[ G] L1538                            1538
[ G] L1540                            1540
[ G] L1548                            1548
[ G] L1550                            1550
[ G] L1558                            1558
[ G] L1560                            1560
[ G] L1568                            1568
[ G] L1570                            1570
[ G] L1578                            1578
[ G] L1580                            1580
[ G] L1588                            1588
[ G] L1590                            1590
[ G] L1598                            1598
[ G] L15A0                            15A0
[ G] L15A8                            15A8
[ G] L15B0                            15B0
[ G] L15B8                            15B8
[ G] L15C0                            15C0
[ G] L15C8                            15C8
[ G] L15D0                            15D0
[ G] L15D8                            15D8
[ G] L15E0                            15E0
[ G] L15E8                            15E8
[ G] L15F0                            15F0
[ G] L15F8                            15F8
[ G] L1600                            1600
[ G] L1608                            1608
[ G] L1610                            1610
[ G] L1618                            1618
[ G] L1620                            1620
[ G] L1628                            1628
[ G] L1630                            1630
[ G] L1638                            1638
[ G] L1640                            1640
[ G] L1648                            1648
[ G] L1650                            1650
[ G] L1658                            1658
[ G] L1660                            1660
[ G] L1668                            1668
[ G] L1670                            1670
[ G] L1678                            1678
[ G] L1680                            1680
[ G] L1688                            1688
[ G] L1690                            1690
[ G] L1698                            1698
[ G] L16A0                            16A0
[ G] L16A8                            16A8
[ G] L16B0                            16B0
[ G] L16B8                            16B8
[ G] L16C0                            16C0
[ G] L16C8                            16C8
[ G] L16D0                            16D0
[ G] L16D8                            16D8
[ G] L16E0                            16E0
[ G] L16E8                            16E8
[ G] L16F0                            16F0
[ G] L16F8                            16F8
[ G] L1700                            1700
[ G] L1708                            1708
[ G] L1710                            1710
[ G] L1718                            1718
[ G] L1720                            1720
[ G] L1728                            1728
[ G] L1730                            1730
[ G] L1738                            1738
[ G] L1740                            1740
[ G] L1748                            1748
[ G] L1750                            1750
[ G] L1758                            1758
[ G] L1760                            1760
[ G] L1768                            1768
[ G] L1770                            1770
[ G] L1778                            1778
[ G] L1780                            1780
[ G] L1788                            1788
[ G] L1790                            1790
[ G] L1798                            1798
[ G] L17A0                            17A0
[ G] L17A8                            17A8
[ G] L17B0                            17B0
[ G] L17B8                            17B8
[ G] L17C0                            17C0
[ G] L17C8                            17C8
[ G] L17D0                            17D0
[ G] L17D8                            17D8
[ G] L17E0                            17E0
[ G] L17E8                            17E8
[ G] L17F0                            17F0
[ G] L17F8                            17F8
[ G] L1800                            1800
[ G] L1808                            1808
[ G] L1810                            1810
[ G] L1818                            1818
[ G] L1820                            1820
[ G] L1828                            1828
[ G] L1830                            1830
[ G] L1838                            1838
[ G] L1840                            1840
[ G] L1848                            1848
[ G] L1850                            1850
[ G] L1858                            1858
[ G] L1860                            1860
[ G] L1868                            1868
[ G] L1870                            1870
[ G] L1878                            1878
[ G] L1880                            1880
[ G] L1888                            1888
[ G] L1890                            1890
[ G] L1898                            1898
[ G] L18A0                            18A0
[ G] L18A8                            18A8
[ G] L18B0                            18B0
[ G] L18B8                            18B8
[ G] L18C0                            18C0
[ G] L18C8                            18C8
[ G] L18D0                            18D0
[ G] L18D8                            18D8
[ G] L18E0                            18E0
[ G] L18E8                            18E8
[ G] L18F0                            18F0
[ G] L18F8                            18F8
[ G] L1900                            1900
[ G] L1908                            1908
[ G] L1910                            1910
[ G] L1918                            1918
[ G] L1920                            1920
[ G] L1928                            1928
[ G] L1930                            1930
[ G] L1938                            1938
[ G] L1940                            1940
[ G] L1948                            1948
[ G] L1950                            1950
[ G] L1958                            1958
[ G] L1960                            1960
[ G] L1968                            1968
[ G] L1970                            1970
[ G] L1978                            1978
[ G] L1980                            1980
[ G] L1988                            1988
[ G] L1990                            1990
[ G] L1998                            1998
[ G] L19A0                            19A0
[ G] L19A8                            19A8
[ G] L19B0                            19B0
[ G] L19B8                            19B8
[ G] L19C0                            19C0
[ G] L19C8                            19C8
[ G] L19D0                            19D0
[ G] L19D8                            19D8
[ G] L19E0                            19E0
[ G] L19E8                            19E8
[ G] L19F0                            19F0
[ G] L19F8                            19F8
[ G] L1A00                            1A00
[ G] L1A08                            1A08
[ G] L1A10                            1A10
[ G] L1A18                            1A18
[ G] L1A20                            1A20
[ G] L1A28                            1A28
[ G] L1A30                            1A30
[ G] L1A38                            1A38
[ G] L1A40                            1A40
[ G] L1A48                            1A48
[ G] L1A50                            1A50
[ G] L1A58                            1A58
[ G] L1A60                            1A60
[ G] L1A68                            1A68
[ G] L1A70                            1A70
[ G] L1A78                            1A78
[ G] L1A80                            1A80
[ G] L1A88                            1A88
[ G] L1A90                            1A90
[ G] L1A98                            1A98
[ G] L1AA0                            1AA0
[ G] L1AA8                            1AA8
[ G] L1AB0                            1AB0
[ G] L1AB8                            1AB8
[ G] L1AC0                            1AC0
[ G] L1AC8                            1AC8
[ G] L1AD0                            1AD0
[ G] L1AD8                            1AD8
[ G] L1AE0                            1AE0
[ G] L1AE8                            1AE8
[ G] L1AF0                            1AF0
[ G] L1AF8                            1AF8
[ G] L1B00                            1B00
[ G] L1B08                            1B08
[ G] L1B10                            1B10
[ G] L1B18                            1B18
[ G] L1B20                            1B20
[ G] L1B28                            1B28
[ G] L1B30                            1B30
[ G] L1B38                            1B38
[ G] L1B40                            1B40
[ G] L1B48                            1B48
[ G] L1B50                            1B50
[ G] L1B58                            1B58
[ G] L1B60                            1B60
[ G] L1B68                            1B68
[ G] L1B70                            1B70
[ G] L1B78                            1B78
[ G] L1B80                            1B80
[ G] L1B88                            1B88
[ G] L1B90                            1B90
[ G] L1B98                            1B98
[ G] L1BA0                            1BA0
[ G] L1BA8                            1BA8
[ G] L1BB0                            1BB0
[ G] L1BB8                            1BB8
[ G] L1BC0                            1BC0
[ G] L1BC8                            1BC8
[ G] L1BD0                            1BD0
[ G] L1BD8                            1BD8
[ G] L1BE0                            1BE0
[ G] L1BE8                            1BE8
[ G] L1BF0                            1BF0
[ G] L1BF8                            1BF8
[ G] L1C00                            1C00
[ G] L1C08                            1C08
[ G] L1C10                            1C10
[ G] L1C18                            1C18
[ G] L1C20                            1C20
[ G] L1C28                            1C28
[ G] L1C30                            1C30
[ G] L1C38                            1C38
[ G] L1C40                            1C40
[ G] L1C48                            1C48
[ G] L1C50                            1C50
[ G] L1C58                            1C58
[ G] L1C60                            1C60
[ G] L1C68                            1C68
[ G] L1C70                            1C70
[ G] L1C78                            1C78
[ G] L1C80                            1C80
[ G] L1C88                            1C88
[ G] L1C90                            1C90
[ G] L1C98                            1C98
[ G] L1CA0                            1CA0
[ G] L1CA8                            1CA8
[ G] L1CB0                            1CB0
[ G] L1CB8                            1CB8
[ G] L1CC0                            1CC0
[ G] L1CC8                            1CC8
[ G] L1CD0                            1CD0
[ G] L1CD8                            1CD8
[ G] L1CE0                            1CE0
[ G] L1CE8                            1CE8
[ G] L1CF0                            1CF0
[ G] L1CF8                            1CF8
[ G] L1D00                            1D00
[ G] L1D08                            1D08
[ G] L1D10                            1D10
[ G] L1D18                            1D18
[ G] L1D20                            1D20
[ G] L1D28                            1D28
[ G] L1D30                            1D30
[ G] L1D38                            1D38
[ G] L1D40                            1D40
[ G] L1D48                            1D48
[ G] L1D50                            1D50
[ G] L1D58                            1D58
[ G] L1D60                            1D60
[ G] L1D68                            1D68
[ G] L1D70                            1D70
[ G] L1D78                            1D78
[SG] NOS9MAJ                          0003
[SG] NOS9MIN                          0000
[SG] NOS9VER                          0003
