                      (2/cmds/grfdrv.asm):00001         ********************************************************************
                      (2/cmds/grfdrv.asm):00002         * GrfDrv - NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00003         *
                      (2/cmds/grfdrv.asm):00004         * Copyright (c) 1982 Microware Corporation
                      (2/cmds/grfdrv.asm):00005         * Modified for 6309 Native mode by Bill Nobel - Gale Force Enterprises
                      (2/cmds/grfdrv.asm):00006         * Also contains Kevin Darlings FstGrf patches & 1 meg routines
                      (2/cmds/grfdrv.asm):00007         *
                      (2/cmds/grfdrv.asm):00008         * Ed.    Comments                                       Who YY/MM/DD
                      (2/cmds/grfdrv.asm):00009         * ------------------------------------------------------------------
                      (2/cmds/grfdrv.asm):00010         ** 08/11/92 - Active in Native mode No apparent bugs
                      (2/cmds/grfdrv.asm):00011         ** Additional bugfixes/optomizations by Bill Nobel & L. Curtis Boyle
0FFD 103001           (2/cmds/grfdrv.asm):03758                             addr      d,x                 Point to the character within buffer we need
                      (2/cmds/grfdrv.asm):03759                             ELSE
                      (2/cmds/grfdrv.asm):03760                             leax      d,x
                      (2/cmds/grfdrv.asm):03761                             ENDC
1000 D66F             (2/cmds/grfdrv.asm):03762         L0FD6               ldb       <gr006E+1           get X size of font
1002 C108             (2/cmds/grfdrv.asm):03763                             cmpb      #$08                Even byte wide size font?
1004 2605             (2/cmds/grfdrv.asm):03764                             bne       L0FEC               no, go setup for multi-color/shiftable screen
                      (2/cmds/grfdrv.asm):03765                             IFNE      H6309
1006 0B100E           (2/cmds/grfdrv.asm):03766                             tim       #Prop,<gr000E       Proportional?
                      (2/cmds/grfdrv.asm):03767                             ELSE
                      (2/cmds/grfdrv.asm):03768                             pshs      a
                      (2/cmds/grfdrv.asm):03769                             lda       <gr000E             Proportional?
                      (2/cmds/grfdrv.asm):03770                             bita      #Prop
                      (2/cmds/grfdrv.asm):03771                             puls      a
                      (2/cmds/grfdrv.asm):03772                             ENDC
1009 2752             (2/cmds/grfdrv.asm):03773                             beq       L102F               no, use fast method
                      (2/cmds/grfdrv.asm):03774         * Setup for multi-color/shiftable gfx text
100B CE5161           (2/cmds/grfdrv.asm):03775         L0FEC               ldu       #GrfStrt+L10DF      Normal gfx text vector
100E 10AE61           (2/cmds/grfdrv.asm):03776                             ldy       1,s                 get window table pointer back
1011 1700E9           (2/cmds/grfdrv.asm):03777                             lbsr      L106D               go print it
1014 35A2             (2/cmds/grfdrv.asm):03778         L0FF8               puls      a,y,pc              return
                      (2/cmds/grfdrv.asm):03779         
                      (2/cmds/grfdrv.asm):03780         * Default font character if no font buffer defined ('.')
                      (2/cmds/grfdrv.asm):03781         * LCB 6809/6309 proposed change: 'NF' instead:
1016 90               (2/cmds/grfdrv.asm):03782         L0FFA               fcb       %10010000
1017 D0               (2/cmds/grfdrv.asm):03783                             fcb       %11010000
1018 B0               (2/cmds/grfdrv.asm):03784                             fcb       %10110000
1019 97               (2/cmds/grfdrv.asm):03785                             fcb       %10010111
101A 04               (2/cmds/grfdrv.asm):03786                             fcb       %00000100
101B 06               (2/cmds/grfdrv.asm):03787                             fcb       %00000110
101C 04               (2/cmds/grfdrv.asm):03788                             fcb       %00000100
101D 04               (2/cmds/grfdrv.asm):03789                             fcb       %00000100
                      (2/cmds/grfdrv.asm):03790         
                      (2/cmds/grfdrv.asm):03791         * Original '.' character if undefined font buffer
                      (2/cmds/grfdrv.asm):03792         *L0FFA    fcb   %00000000
                      (2/cmds/grfdrv.asm):03793         *         fcb   %00000000
                      (2/cmds/grfdrv.asm):03794         *         fcb   %00000000
                      (2/cmds/grfdrv.asm):03795         *         fcb   %00000000
                      (2/cmds/grfdrv.asm):03796         *         fcb   %00000000
                      (2/cmds/grfdrv.asm):03797         *         fcb   %00000000
                      (2/cmds/grfdrv.asm):03798         *         fcb   %00010000
                      (2/cmds/grfdrv.asm):03799         *         fcb   %00000000
                      (2/cmds/grfdrv.asm):03800         
                      (2/cmds/grfdrv.asm):03801         * Check if font buffers defined?
101E 17F0CF           (2/cmds/grfdrv.asm):03802         L0FFF               lbsr      L0177               Map in window, setup grfdrv vars for it, update cursors
1021 3402             (2/cmds/grfdrv.asm):03803         L1002               pshs      a                   save character
1023 D660             (2/cmds/grfdrv.asm):03804                             ldb       <Gr.STYMk           Get screen type
1025 2A0D             (2/cmds/grfdrv.asm):03805                             bpl       L1011               graphics, skip ahead
                      (2/cmds/grfdrv.asm):03806         * Set text font H/W
1027 CC0001           (2/cmds/grfdrv.asm):03807                             ldd       #$0001              get text font size to 1x1
102A DD6E             (2/cmds/grfdrv.asm):03808                             std       <gr006E             Save font X size
102C DD70             (2/cmds/grfdrv.asm):03809                             std       <gr0070             Save font Y size
                      (2/cmds/grfdrv.asm):03810         * Added LCB 97/05/26 for 224 char font support
102E 97AB             (2/cmds/grfdrv.asm):03811                             sta       <grBigFnt           Flag that this is not a 224 char font
1030 3582             (2/cmds/grfdrv.asm):03812                             puls      a,pc                larger, but faster than LDQ/bra L1022
                      (2/cmds/grfdrv.asm):03813         
                      (2/cmds/grfdrv.asm):03814         * Set undefined graphics font H/W
                      (2/cmds/grfdrv.asm):03815         * L100F is ONLY called from alpha put routine, above.
1032 3402             (2/cmds/grfdrv.asm):03816         L100F               pshs      a                   Preserve A (so PULS PC,A works)
1034 E62B             (2/cmds/grfdrv.asm):03817         L1011               ldb       Wt.FBlk,y           any font defined?
1036 260A             (2/cmds/grfdrv.asm):03818                             bne       L101F               yes, go map it in & get X/Y sizes
1038 53               (2/cmds/grfdrv.asm):03819                             comb                          set carry
                      (2/cmds/grfdrv.asm):03820                             IFNE      H6309
1039 CD00080008       (2/cmds/grfdrv.asm):03821                             ldq       #$00080008          default width & height both 8
103E 1FC1             (2/cmds/grfdrv.asm):03822                             tfr       0,x                 make garbage font ptr
                      (2/cmds/grfdrv.asm):03823                             ELSE
                      (2/cmds/grfdrv.asm):03824                             ldd       #8                  Default width=8
                      (2/cmds/grfdrv.asm):03825                             std       <gr00B5             Save "W register" (height) to 8
                      (2/cmds/grfdrv.asm):03826                             ldx       #0                  make garbage font ptr
                      (2/cmds/grfdrv.asm):03827                             ENDC
1040 2009             (2/cmds/grfdrv.asm):03828                             bra       L1020
                      (2/cmds/grfdrv.asm):03829         
                      (2/cmds/grfdrv.asm):03830         * Setup defined graphics font H/W
1042 170604           (2/cmds/grfdrv.asm):03831         L101F               lbsr      L017C               map in font block
1045 AE2C             (2/cmds/grfdrv.asm):03832                             ldx       Wt.FOff,y           get offset of font in mem block
1047 5F               (2/cmds/grfdrv.asm):03833                             clrb                          clear carry
